0,2.0541,0,1.9974,0,2.0636
0.025,0.63017,0.025,0.60484,0.025,0.64646
0.05,0.37435,0.05,0.3924,0.05,0.43202
0.075,0.23698,0.075,0.18715,0.075,0.16307
0.1,0.086652,0.1,0.057798,0.1,0.047618
0.125,0.17233,0.125,0.06977,0.125,0.07709
0.15,0.31847,0.15,0.14426,0.15,0.12214
0.175,0.22359,0.175,0.15023,0.175,0.09294
0.2,0.15577,0.2,0.058444,0.2,0.066189
0.225,0.15284,0.225,0.05379,0.225,0.065395
0.25,0.19845,0.25,0.1637,0.25,0.13056
0.275,0.19571,0.275,0.1054,0.275,0.09664
0.3,0.13423,0.3,0.14166,0.3,0.034438
0.325,0.22899,0.325,0.20138,0.325,0.071167
0.35,0.091881,0.35,0.20228,0.35,0.083928
0.375,0.10517,0.375,0.21958,0.375,0.10953
0.4,0.10771,0.4,0.22488,0.4,0.07013
0.425,0.038916,0.425,0.15131,0.425,0.083435
0.45,0.13105,0.45,0.053456,0.45,0.13407
0.475,0.014681,0.475,0.014615,0.475,0.11989
0.5,0.073656,0.5,0.0020514,0.5,0.11404
0.525,0.060162,0.525,0.029711,0.525,0.19488
0.55,0.04573,0.55,0.18543,0.55,0.12592
0.575,0.019198,0.575,0.089694,0.575,0.076339
0.6,0.033088,0.6,0.10874,0.6,0.099021
0.625,0.042044,0.625,0.17683,0.625,0.045914
0.65,0.035345,0.65,0.11282,0.65,0.058046
0.675,0.088756,0.675,0.10249,0.675,0.025617
0.7,0.1044,0.7,0.23349,0.7,0.014343
0.725,0.19174,0.725,0.098347,0.725,0.015703
0.75,0.12585,0.75,0.1984,0.75,0.058416
0.775,0.077891,0.775,0.067982,0.775,0.12655
0.8,0.077933,0.8,0.20336,0.8,0.11907
0.825,0.071867,0.825,0.058737,0.825,0.18036
0.85,0.095083,0.85,0.095571,0.85,0.24554
0.875,0.031815,0.875,0.1131,0.875,0.112
0.9,0.099297,0.9,0.062851,0.9,0.15884
0.925,0.033254,0.925,0.067846,0.925,0.17774
0.95,0.098696,0.95,0.097049,0.95,0.11325
0.975,0.057189,0.975,0.093379,0.975,0.13515
1,0.016975,1,0.019639,1,0.041904
1.025,0.013985,1.025,0.054836,1.025,0.066942
1.05,0.069363,1.05,0.044093,1.05,0.057796
1.075,0.049808,1.075,0.078325,1.075,0.12339
1.1,0.059724,1.1,0.048599,1.1,0.046416
1.125,0.016444,1.125,0.053253,1.125,0.15224
1.15,0.027454,1.15,0.0098068,1.15,0.090454
1.175,0.043385,1.175,0.05747,1.175,0.046043
1.2,0.032649,1.2,0.12523,1.2,0.12866
1.225,0.032103,1.225,0.19065,1.225,0.13492
1.25,0.044453,1.25,0.16184,1.25,0.074958
1.275,0.027951,1.275,0.016789,1.275,0.017595
1.3,0.014639,1.3,0.047062,1.3,0.051423
1.325,0.041482,1.325,0.026892,1.325,0.02896
1.35,0.01769,1.35,0.036706,1.35,0.00095685
1.375,0.013267,1.375,0.021191,1.375,0.026356
1.4,0.049698,1.4,0.0233,1.4,0.057835
1.425,0.0427,1.425,0.02548,1.425,0.028012
1.45,0.0648,1.45,0.01853,1.45,0.07907
1.475,0.10431,1.475,0.02419,1.475,0.019029
1.5,0.0242,1.5,0.015996,1.5,0.024836
1.525,0.054073,1.525,0.021764,1.525,0.037025
1.55,0.082202,1.55,0.060289,1.55,0.036167
1.575,0.041745,1.575,0.029623,1.575,0.032813
1.6,0.06609,1.6,0.063806,1.6,0.0454
1.625,0.043059,1.625,0.041259,1.625,0.041344
1.65,0.040908,1.65,0.044609,1.65,0.094216
1.675,0.049968,1.675,0.056154,1.675,0.099896
1.7,0.1117,1.7,0.071909,1.7,0.10507
1.725,0.046276,1.725,0.066163,1.725,0.099238
1.75,0.14741,1.75,0.08228,1.75,0.16487
1.775,0.087787,1.775,0.032754,1.775,0.052022
1.8,0.017234,1.8,0.10814,1.8,0.11367
1.825,0.033988,1.825,0.13555,1.825,0.11433
1.85,0.058919,1.85,0.036821,1.85,0.073489
1.875,0.013336,1.875,0.10532,1.875,0.081904
1.9,0.020403,1.9,0.034327,1.9,0.027298
1.925,0.083843,1.925,0.029891,1.925,0.06677
1.95,0.037412,1.95,0.10023,1.95,0.09626
1.975,0.12233,1.975,0.10389,1.975,0.082477
2,0.042002,2,0.092974,2,0.081923
2.025,0.05144,2.025,0.037826,2.025,0.016668
2.05,0.046653,2.05,0.14429,2.05,0.066033
2.075,0.053105,2.075,0.092259,2.075,0.087874
2.1,0.025199,2.1,0.061876,2.1,0.085571
2.125,0.080382,2.125,0.049889,2.125,0.016442
2.15,0.064971,2.15,0.040053,2.15,0.082501
2.175,0.067638,2.175,0.10212,2.175,0.052901
2.2,0.051779,2.2,0.080411,2.2,0.026008
2.225,0.10683,2.225,0.058967,2.225,0.022998
2.25,0.06367,2.25,0.043075,2.25,0.10127
2.275,0.056113,2.275,0.056452,2.275,0.053899
2.3,0.0068517,2.3,0.047193,2.3,0.013631
2.325,0.010505,2.325,0.081189,2.325,0.09945
2.35,0.033142,2.35,0.049309,2.35,0.044206
2.375,0.040245,2.375,0.053141,2.375,0.035719
2.4,0.028786,2.4,0.038589,2.4,0.12299
2.425,0.045831,2.425,0.071366,2.425,0.022349
2.45,0.062656,2.45,0.067142,2.45,0.11671
2.475,0.010657,2.475,0.057235,2.475,0.087299
2.5,0.031242,2.5,0.077293,2.5,0.028467
2.525,0.039367,2.525,0.14257,2.525,0.013049
2.55,0.0405,2.55,0.09575,2.55,0.028619
2.575,0.058021,2.575,0.03357,2.575,0.018166
2.6,0.023205,2.6,0.069161,2.6,0.053012
2.625,0.025981,2.625,0.086918,2.625,0.021254
2.65,0.038583,2.65,0.014268,2.65,0.029552
2.675,0.046969,2.675,0.088126,2.675,0.09559
2.7,0.027964,2.7,0.0057986,2.7,0.010646
2.725,0.066836,2.725,0.028856,2.725,0.038405
2.75,0.075191,2.75,0.078989,2.75,0.017493
2.775,0.04718,2.775,0.027332,2.775,0.044328
2.8,0.028712,2.8,0.028098,2.8,0.042203
2.825,0.035392,2.825,0.063769,2.825,0.022044
2.85,0.059492,2.85,0.040466,2.85,0.046181
2.875,0.032309,2.875,0.040044,2.875,0.043537
2.9,0.02706,2.9,0.043772,2.9,0.045958
2.925,0.015193,2.925,0.048953,2.925,0.022227
2.95,0.0089709,2.95,0.068543,2.95,0.06338
2.975,0.078146,2.975,0.030872,2.975,0.020243
3,0.095716,3,0.063346,3,0.074285
3.025,0.035525,3.025,0.043901,3.025,0.010862
3.05,0.057747,3.05,0.052055,3.05,0.06492
3.075,0.026806,3.075,0.041641,3.075,0.016315
3.1,0.066507,3.1,0.021939,3.1,0.046824
3.125,0.071613,3.125,0.019437,3.125,0.022893
3.15,0.024524,3.15,0.042721,3.15,0.047494
3.175,0.019284,3.175,0.039694,3.175,0.056454
3.2,0.042221,3.2,0.033261,3.2,0.03164
3.225,0.058249,3.225,0.039106,3.225,0.038651
3.25,0.027898,3.25,0.053229,3.25,0.075444
3.275,0.055726,3.275,0.022671,3.275,0.052891
3.3,0.0022052,3.3,0.038741,3.3,0.04799
3.325,0.042606,3.325,0.0090339,3.325,0.015902
3.35,0.040867,3.35,0.031664,3.35,0.027693
3.375,0.033555,3.375,0.02805,3.375,0.0087227
3.4,0.001471,3.4,0.037528,3.4,0.01878
3.425,0.027309,3.425,0.037457,3.425,0.036734
3.45,0.015587,3.45,0.033228,3.45,0.0086544
3.475,0.0062454,3.475,0.034385,3.475,0.040847
3.5,0.026516,3.5,0.05405,3.5,0.05213
3.525,0.042503,3.525,0.078593,3.525,0.056339
3.55,0.011184,3.55,0.047366,3.55,0.046672
3.575,0.038041,3.575,0.028486,3.575,0.037548
3.6,0.04941,3.6,0.027486,3.6,0.044572
3.625,0.02621,3.625,0.021918,3.625,0.046578
3.65,0.02307,3.65,0.0018682,3.65,0.038373
3.675,0.0099719,3.675,0.039435,3.675,0.020156
3.7,0.023144,3.7,0.033624,3.7,0.028573
3.725,0.0099947,3.725,0.04725,3.725,0.043984
3.75,0.050695,3.75,0.043692,3.75,0.035097
3.775,0.02508,3.775,0.037756,3.775,0.031178
3.8,0.010392,3.8,0.01399,3.8,0.056488
3.825,0.010226,3.825,0.030758,3.825,0.018014
3.85,0.0059573,3.85,0.018518,3.85,0.037141
3.875,0.022108,3.875,0.0075656,3.875,0.059711
3.9,0.016029,3.9,0.034501,3.9,0.031136
3.925,0.018976,3.925,0.017183,3.925,0.049469
3.95,0.010276,3.95,0.015062,3.95,0.020955
3.975,0.020682,3.975,0.021313,3.975,0.042864
4,0.034239,4,0.0064397,4,0.0098823
4.025,0.016915,4.025,0.021985,4.025,0.010739
4.05,0.015687,4.05,0.011271,4.05,0.023854
4.075,0.029644,4.075,0.030695,4.075,0.02635
4.1,0.0067676,4.1,0.0070877,4.1,0.015891
4.125,0.022617,4.125,0.017495,4.125,0.05202
4.15,0.030897,4.15,0.048014,4.15,0.035173
4.175,0.012954,4.175,0.0143,4.175,0.014082
4.2,0.034758,4.2,0.044011,4.2,0.035389
4.225,0.021682,4.225,0.037854,4.225,0.030442
4.25,0.010005,4.25,0.026721,4.25,0.052602
4.275,0.0027113,4.275,0.040677,4.275,0.015984
4.3,0.02677,4.3,0.033306,4.3,0.017022
4.325,0.022741,4.325,0.017739,4.325,0.021821
4.35,0.019331,4.35,0.032806,4.35,0.022801
4.375,0.032832,4.375,0.014389,4.375,0.016456
4.4,0.0081969,4.4,0.0075504,4.4,0.0089835
4.425,0.0068935,4.425,0.024968,4.425,0.025614
4.45,0.0073638,4.45,0.02471,4.45,0.025862
4.475,0.01493,4.475,0.013781,4.475,0.012402
4.5,0.027085,4.5,0.01032,4.5,0.027199
4.525,0.021263,4.525,0.011178,4.525,0.0076293
4.55,0.01084,4.55,0.0054805,4.55,0.012653
4.575,0.020004,4.575,0.0059987,4.575,0.019498
4.6,0.041519,4.6,0.01898,4.6,0.027418
4.625,0.028039,4.625,0.024657,4.625,0.040618
4.65,0.021838,4.65,0.010982,4.65,0.069538
4.675,0.023758,4.675,0.02559,4.675,0.05699
4.7,0.024856,4.7,0.0056008,4.7,0.01802
4.725,0.042347,4.725,0.027363,4.725,0.021177
4.75,0.0062894,4.75,0.020493,4.75,0.019455
4.775,0.010005,4.775,0.03347,4.775,0.016444
4.8,0.031309,4.8,0.017524,4.8,0.024983
4.825,0.016027,4.825,0.0057995,4.825,0.037446
4.85,0.0069555,4.85,0.031907,4.85,0.071292
4.875,0.03467,4.875,0.064427,4.875,0.030704
4.9,0.035921,4.9,0.070986,4.9,0.020251
4.925,0.0064434,4.925,0.028872,4.925,0.0041082
4.95,0.019061,4.95,0.03262,4.95,0.030785
4.975,0.035317,4.975,0.019407,4.975,0.035728
